CoinName,Algorithm,ProofType,TotalCoinSupply,TotalCoinsMined,Class
42 Coin,Scrypt,PoW/PoS,42.0,41.99995383,0
404Coin,Scrypt,PoW/PoS,532000000.0,1055184902.04,0
EliteCoin,X13,PoW/PoS,314159265359.0,29279424622.5027,0
Bitcoin,SHA-256,PoW,21000000.0,17927175.0,1
Ethereum,Ethash,PoW,0.0,107684222.6865,1
Litecoin,Scrypt,PoW,84000000.0,63039243.30000489,1
Dash,X11,PoW/PoS,22000000.0,9031294.37563393,0
Monero,CryptoNight-V7,PoW,0.0,17201143.1449131,1
Ethereum Classic,Ethash,PoW,210000000.0,113359703.0,1
ZCash,Equihash,PoW,21000000.0,7383056.25,1
Bitshares,SHA-512,PoS,3600570502.0,2741570000.0,0
DigiByte,Multiple,PoW,21000000000.0,11406219141.0,1
BitcoinDark,SHA-256,PoW/PoS,22000000.0,1288862.0,0
PayCoin,SHA-256,PoS,12500000.0,11995334.8847328,0
ProsperCoin,Scrypt,PoW,21000000.0,5768310.0,1
KoboCoin,X15,PoW/PoS,350000000.0,25542535.5881841,0
Spreadcoin,X11,PoW,20000000.0,11149733.9976203,1
Argentum,Scrypt,PoW,64000000.0,12205795.444954902,1
Aurora Coin,Scrypt,PoW/PoS,16768584.0,18135099.992959,0
BlueCoin,Scrypt,PoW/PoS,0.0,635423900.0,0
MyriadCoin,Multiple,PoW,2000000000.0,1688254250.0,1
MoonCoin,Scrypt,PoW,384000000000.0,88.0,1
ZetaCoin,SHA-256,PoW,169795588.0,170204389.754849,1
SexCoin,Scrypt,PoW,250000000.0,128940951.183046,1
Quatloo,Scrypt,PoW,100000000.0,7357794.7925,1
EnergyCoin,Scrypt,PoW/PoS,0.0,123062801.128773,0
QuarkCoin,Quark,PoW,247000000.0,259557164.91477,1
Riecoin,Groestl,PoW,84000000.0,49548585.14129171,1
Digitalcoin ,Scrypt,PoW,48166000.0,33442988.3440364,1
BitBar,Scrypt,PoW/PoS,500000.0,42579.476901,0
Catcoin,Scrypt,PoW,21000000.0,7219956.64626131,1
CryptoBullion,Scrypt,PoW/PoS,1000000.0,1039116.65144562,0
CannaCoin,Scrypt,PoW,13140000.0,4703879.51824446,1
CryptCoin,X11,PoW,18000000.0,4996986.20575291,1
CasinoCoin,Scrypt,PoC,40000000000.0,39999997299.8568,0
Diamond,Groestl,PoW/PoS,4380000.0,3304487.74735637,0
Verge,Multiple,PoW,16555000000.0,15929530669.1206,1
DevCoin,SHA-256,PoW,21000000000.0,18773857500.0,1
EarthCoin,Scrypt,PoW,13500000000.0,12539015186.821999,1
E-Gulden,Scrypt,PoW,21000000.0,20910478.806249898,1
Einsteinium,Scrypt,PoW,299792458.0,218871896.499999,1
Emerald,Scrypt,PoW,32000000.0,19496786.31025,1
Exclusive Coin,PoS,PoS,0.0,5679705.0,0
FlutterCoin,Scrypt,PoS/PoW/PoT,0.0,461829905.32892996,0
Franko,Scrypt,PoW,11235813.0,1142732.14912776,1
FeatherCoin,NeoScrypt,PoW,336000000.0,208669093.00773,1
GrandCoin,Scrypt,PoW,1420609614.0,884125802.0,1
GlobalCoin,Scrypt,PoW,70000000.0,65672720.470874794,1
GoldCoin,Scrypt,PoW,72245700.0,41658647.9999715,1
HoboNickels,Scrypt,PoW/PoS,120000000.0,89266933.684704,0
HyperStake,X11,PoS,0.0,1678520090.7713,0
Infinite Coin,Scrypt,PoW,90600000000.0,90595753018.6314,1
IOCoin,X11,PoW/PoS,22000000.0,17650913.974345602,0
IXcoin,SHA-256,PoW,21000000.0,21089348.999,1
KrugerCoin,Scrypt,PoW,265420800.0,151447649.8,1
LuckyCoin,Scrypt,PoW,20000000.0,19326319.14375,1
Litebar ,Scrypt,PoW,1350000.0,1104344.22938102,1
MaxCoin,SHA3,PoW/PoS,100000000.0,61445805.0,0
MegaCoin,Scrypt,PoW,42000000.0,38151999.993099704,1
MediterraneanCoin,HybridScryptHash256,PoW,200000000.0,40431856.9,1
MintCoin,Scrypt,PoS,0.0,21293925445.4969,0
MinCoin,Scrypt,PoW,10000000.0,5804204.88794916,1
MazaCoin,SHA-256,PoW/PoS,2419200000.0,1613836099.99999,0
Nautilus Coin,Scrypt,PoS,16180000.0,16180000.0,0
NavCoin,X13,PoW/PoS,0.0,66087096.20771079,0
NobleCoin,Scrypt,PoW,15000000000.0,2366066305.76482,1
Namecoin,SHA-256,PoW,21000000.0,14736400.0,1
NyanCoin,Scrypt,PoW,337000000.0,334709223.48313797,1
OpalCoin,X13,PoW/PoS,0.0,15156364.3306548,0
Orbitcoin,NeoScrypt,PoW/PoS,3770000.0,3220616.279225,0
PotCoin,Scrypt,PoW/PoS,420000000.0,222677226.014206,0
PhoenixCoin,Scrypt,PoW/PoS,98000000.0,73959274.625,0
Reddcoin,Scrypt,PoW/PoS,0.0,29315567169.0888,0
RonPaulCoin,Scrypt,PoW,21000000.0,1104157.42169891,1
StableCoin,Scrypt,PoW,250000000.0,24215181.725,1
SmartCoin,Scrypt,PoW,51200000.0,25593737.1355044,1
SuperCoin,X11,PoS,0.0,50707661.74935179,0
SyncCoin,X11,PoW/PoS,1000.0,1177.0,0
SysCoin,SHA-256,PoW,888000000.0,563336541.299966,1
TeslaCoin,Multiple,PoS,100000000.0,80260463.7331396,0
TigerCoin,SHA-256,PoW,47011968.0,43536800.0,1
TittieCoin,PHI1612,PoS,2300000000.0,1622326490.46336,0
TorCoin,X11,PoW/PoS,10000000.0,1431851.00002479,0
TerraCoin,SHA-256,PoW,42000000.0,22935396.0,1
UnbreakableCoin,SHA-256,PoW,80000000.0,2278150.0,1
Unobtanium,SHA-256,PoW,250000.0,200911.79151896,1
UroCoin,X11,PoW,0.0,1207310.0,1
UnitaryStatus Dollar,Scrypt,PoW/PoS,1600000000.0,1098952592.6,0
UltraCoin,Scrypt,PoW/PoS,100000000.0,50235211.141939,0
ViaCoin,Scrypt,PoW,23000000.0,23150892.167968698,1
VeriCoin,Scrypt,PoST,0.0,32021108.413669605,0
Vertcoin,Lyra2REv2,PoW,84000000.0,51173723.81663471,1
WorldCoin,Scrypt,PoW,265420800.0,119606941.0,1
X11 Coin,X11,PoW/PoS,5500000.0,6950831.0970606,0
Crypti,Multiple,PoS,0.0,100000000.0,0
JouleCoin,SHA-256,PoW,45000000.0,39195739.362088,1
StealthCoin,X13,PoW/PoS,0.0,33093725.4123502,0
ZCC Coin,Scrypt,PoW/PoS,1000000000.0,147990237.978331,0
ByteCoin,CryptoNight,PoW,184467440735.0,184066828814.0,1
DigitalNote ,CryptoNight,PoW,10000000000.0,6906587610.38292,1
BurstCoin,Shabal256,PoC,2158812800.0,1813033920.0,1
StorjCoin,Counterparty,PoS,500000000.0,51173144.0,0
MonaCoin,Scrypt,PoW,105120000.0,68194674.8711679,1
Neutron,SHA-256,PoW/PoS,68000000.0,39121694.0,0
FairCoin,Groestl,PoW/PoS,0.0,53193831.0,0
Gulden,Scrypt,PoW,1680000000.0,415032420.0,1
RubyCoin,Scrypt,PoS,0.0,27184490.3918338,0
PesetaCoin,Scrypt,PoW,166386000.0,137517654.41397,1
Kore,X13,PoW/PoS,12000000.0,2022464.886973,0
Wild Beast Coin,Scrypt,PoW,2628000.0,181919.2435974,1
Dnotes,Scrypt,PoS,500000000.0,174646113.934655,0
Flo,Scrypt,PoW,160000000.0,152270664.860648,1
8BIT Coin,Scrypt,PoW/PoS,0.0,1467841.0,0
Sativa Coin,X13,PoW/PoS,10000000.0,7096834.0,0
ArtByte,Scrypt,PoW,1000000000.0,792537250.0,1
Folding Coin,Stanford Folding,PoW,1000000000.0,719416990.0,1
Ucoin,X11,PoS,20000000.0,2689812.0,0
Unitus,Multiple,PoW,0.0,65113302.0,1
CypherPunkCoin,QuBit,PoW,0.0,6365285.0,1
OmniCron,Scrypt,PoW,3371337.0,10140044.443029301,1
Vtorrent,Scrypt,PoW/PoS,20000000.0,11604722.0,0
GreenCoin,Scrypt,PoW,10000000000.0,4610340640.89,1
Cryptonite,M7 POW,PoW,1840000000.0,708506520.0,1
MasterCoin,Scrypt,PoW,619478.0,619478.0,1
SoonCoin,SHA-256,PoW,21000000.0,12462620.0,1
1Credit,Scrypt,PoW,92000000000.0,88213.0,1
IslaCoin,X11,PoW/PoS,0.0,1513704.0,0
Nexus,SHA3,PoW/nPoS,78000000.0,63657220.0,0
MarsCoin ,X11,PoW,33000000.0,32221574.820996,1
Crypto,Lyra2RE,PoW,65789100.0,13742738.0,1
Anarchists Prime,SHA-256,PoW,53760000.0,14747200.0002,1
Droidz,QUAIT,PoW/PoS,5060000.0,8568038.35935056,0
BowsCoin,X11,PoW,21000000.0,15863837.5,1
Squall Coin,X11,PoS/PoW,0.0,329200.01639,0
Song Coin,Scrypt,PoW,210240000.0,32565300.0,1
BitZeny,Scrypt,PoW,250000000.0,75614500.0,1
Diggits,Scrypt,PoS,100000000.0,100000000.0,0
Expanse,Ethash,PoW,16906397.0,10495278.0,1
Paycon,X13,PoW/PoS,50000000.0,23042604.0,0
Siacoin,Blake2b,PoW,0.0,33098296530.0,1
Emercoin,SHA-256,PoW/PoS,1000000000.0,43059794.804778,0
EverGreenCoin,X15,PoW/PoS,26298000.0,13530556.4180753,0
MindCoin,X11,PoW,16000000.0,15867695.0,1
I0coin,SHA-256,PoW,21000000.0,20997476.865023103,1
Decred,BLAKE256,PoW/PoS,21000000.0,10365046.928166099,0
Revolution VR,Scrypt,PoW,210000000.0,210000000.0,1
HOdlcoin,1GB AES Pattern Search,PoW,81962100.0,11448949.0,1
EDRCoin,SHA-256,PoW/PoS,22000000.0,3669691.84494672,0
Hitcoin,X11,PoW/PoS,26550000000.0,10996318099.0,0
Gamecredits,Scrypt,PoW,84000000.0,69836100.0,1
DubaiCoin,SHA-256,PoW/PoS,10500000.0,5129014.0,0
CarpeDiemCoin,SHA-256,PoW,21626280000.0,21739971929.0,1
PWR Coin,NIST5,PoW/PoS,0.0,10069449031.9252,0
BillaryCoin,Scrypt,PoW/PoS,42000000.0,8998743.2411911,0
GPU Coin,Scrypt,PoS,221052632.0,40477042.0,0
Adzcoin,X11,PoW,84000000.0,45110324.0,1
SoilCoin,Dagger,PoW,30000000.0,5702048.0,1
YoCoin,Scrypt,PoW,168351300.0,636462.55983338,1
SibCoin,X11GOST,PoW,24000000.0,17263355.0,1
EuropeCoin,X11,PoW/PoS,384000000.0,10407269.788186802,0
ZeitCoin,Scrypt,PoS,99000000000.0,36971236046.8073,0
SwingCoin,SHA-256,PoW/PoS,40000000.0,4377081.60953993,0
SafeExchangeCoin,Scrypt,PoC,2147483647.0,2147483647.0,0
Nebuchadnezzar,PoS,PoS,20000000.0,20000000.0,0
Francs,Scrypt,PoW,20000000.0,6570807.65677618,1
BolivarCoin,X11,PoW,25000000.0,13654082.4987998,1
Ratecoin,X11,PoW/PoS,75000000.0,134554941.15118998,0
Revenu,SHA-256,PoW/PoS,222725000.0,1195525.0,0
Clockcoin,SHA-256,PoW/PoS,525000000.0,16662820.0,0
VIP Tokens,NIST5,PoW/PoS,90000000.0,83450403.0,0
BitSend,X11,PoW/PoS,139000000.0,24387724.5010828,0
Omni,Scrypt,PoW,616448.0,616448.0,1
Let it Ride,POS 3.0,PoS,33500000.0,38589808.6658096,0
PutinCoin,Scrypt,PoW/PoS,2000000000.0,813092338.575672,0
iBankCoin,Scrypt,PoW/PoS,44333333.0,4526324.0,0
Frankywillcoin,Scrypt,PoW/PoS,100000000.0,100000000.0,0
MudraCoin,X13,PoS,200000000.0,5000000.0,0
PizzaCoin,X11,PoW,25000000.0,1377917.0,1
Lutetium Coin,X11,PoS,657000000.0,657000000.0,0
Komodo,Equihash,dPoW/PoW,200000000.0,115898131.0,1
GoldBlocks,X11,PoW/PoS,50000000.0,15563873.0,0
CarterCoin,Scrypt,PoW/PoS,90000000.0,43165500.0,0
Karbo,CryptoNight,PoW,10000000.0,7822432.72439746,1
BitTokens,SHA-256,PoW/PoS,21000000.0,595429.0,0
ZayedCoin,SHA-256,PoW,9736000.0,6243840.0,1
MustangCoin,X11,PoW/PoS,3000000.0,657636.34549789,0
ZoneCoin,Scrypt,PoW/PoS,21000000.0,2581970.0,0
Circuits of Value,Multiple,PoW,1200000000.0,1000000000.0,1
RootCoin,Scrypt,PoW/PoS,0.0,1939889.0,0
DopeCoin,Scrypt,PoW,200000000.0,116845228.0,1
BitCurrency,Scrypt,PoS,0.0,169598616.0,0
DollarCoin,SHA-256,PoW,10638298.0,9106714.0,1
Swiscoin,Scrypt,PoW/PoW,3100000000.0,665200057.0,0
Shilling,Scrypt,PoW,30000000.0,11119200.0,1
BuzzCoin,SHA-256D,PoW/PoS,20000000000.0,19577787259.0,0
Opair,PoS,PoS,74000000.0,74033806.79496829,0
PesoBit,Scrypt,PoW/PoS,0.0,33522957.0,0
Halloween Coin,X11,PoW/PoS,1500000000.0,264678458.28861898,0
ZCoin,Lyra2Z,PoW,21400000.0,7568281.24956067,1
CoffeeCoin,PoS,PoS,39999898.0,148716816.0,0
RoyalCoin,X13,PoS,2500124.0,2500124.0,0
GanjaCoin V2,X14,PoW/PoS,100000000.0,100000000.0,0
TeamUP,PoS,PoS,301000000.0,17818682.1654,0
LanaCoin,SHA-256D,PoW/PoS,7506000000.0,1082162635.5368302,0
Elementrem,Ethash,PoW,26205539.0,26205539.0,1
ZClassic,Equihash,PoW,21000000.0,5613550.0,1
ARK,DPoS,DPoS,125000000.0,108202084.0,0
InsaneCoin,X11,PoW/PoS,30000000.0,18342813.0,0
KiloCoin,Scrypt,PoW,10000000000.0,196297971.0,1
ArtexCoin,X11,PoW,500000000.0,824000000.0,1
EmberCoin,X13,PoW/PoS,850000000.0,92192822723.0,0
XenixCoin,X11,PoW/PoS,3853326.77707314,3853326.77707314,0
FreeCoin,PoS,PoS,50000000.0,50000000.0,0
PLNCoin,Scrypt,PoW/PoS,38540000.0,17089600.0,0
AquariusCoin,Scrypt,PoW/PoS,42000000.0,2449577.41533168,0
Kurrent,X11,PoW,228000000.0,61364813.0,1
Creatio,PoS,PoS,20000000.0,20000000.0,0
Eternity,X11,PoW/PoS,60000000.0,6069482.07721352,0
Eurocoin,SHA-256,PoW/PoS,20000000.0,12416554.0,0
BitcoinFast,Scrypt,PoW/PoS,33000000.0,20244023.640728,0
Stakenet,X11,TPoS,76500000.0,75590369.0,0
BitConnect Coin,Scrypt,PoW/PoS,28000000.0,11080722.3769581,0
MoneyCoin,Scrypt,PoW/PoS,650659833.0,10914418.0,0
Enigma,X11,PoW/PoS,5000000.0,814671.0,0
Cannabis Industry Coin,CryptoNight,PoW,21000000.0,978145.0,1
Russiacoin,Scrypt,PoW/PoS,144000000.0,8377873.0,0
PandaCoin,Scrypt,PoS,32514916898.0,33813143821.8337,0
GameUnits,Scrypt,PoW/PoS,13000000.0,3472983.0,0
GAKHcoin,Scrypt,PoW/PoS,3315789.0,3315789.0,0
Allsafe,Quark,PoS,15000000.0,10517772.7391666,0
LiteCreed,QuBit,PoW/PoS,78835200.0,30227750.0,0
OsmiumCoin,Scrypt,PoW,2714286.0,894026.0,1
Bikercoins,CryptoNight,PoW,25000000.0,9357088.0,1
HexxCoin,Lyra2RE,PoW,9999999.0,1876146.4435959999,1
Klingon Empire Darsek,Scrypt,PoW/PoS,500000000.0,23965372.0,0
Internet of People,SHA-256,PoW/PoS,21000000.0,2526078.47525448,0
KushCoin,X11,PoW/PoS,9354000.0,5659096.95728771,0
Printerium,Scrypt,PoW/PoS,20000000.0,11821728.0,0
PacCoin,X11,PoW,100000000000.0,536982074.0,1
Impeach,Scrypt,PoW/PoS,21933333.0,308179.0,0
Citadel,CryptoNight-V7,PoW,185000000.0,10969318.522954,1
Zilbercoin,Scrypt,PoS,55000000.0,2922613.96424908,0
FirstCoin,Scrypt,PoW/PoS ,110000000.0,110000000.0,0
BeaverCoin,Scrypt,PoW,3360000.0,3115258.0,1
FindCoin,X13,PoS,14524851.4827,14524851.4827,0
VaultCoin,X11,PoW,1000000000.0,30385540.0,1
Zero,Equihash,PoW,17000000.0,6921653.89980891,1
OpenChat,Scrypt,PoW/PoS,1000000000.0,1000000000.0,0
Canada eCoin,Scrypt,PoW,100000000.0,99843408.3158479,1
Zoin,Lyra2RE,PoW,21000000.0,18545757.5,1
RenosCoin,Scrypt,PoS,34426423.0,36050365.0,0
DubaiCoin,Dagger-Hashimoto,PoW,2232901.0,2232901.0,1
VirtacoinPlus,X11,PoW/PoS,100000000.0,13162749.085802699,0
TajCoin,Blake2S,PoW/PoS,36900000.0,12184195.9258495,0
Impact,X11,PoW/PoS,110000000.0,110630387.85047099,0
EB3coin,Scrypt,PoW,4000000000.0,64096052.0,1
Atmos,PoS,PoS,110290030.0,111135836.889,0
HappyCoin,X11,PoW/PoS,100000000.0,21521322.0099142,0
Coinonat,NIST5,PoW,48252000.0,10123200.0,1
MacronCoin,PoS,PoS,400000000.0,401421401.0,0
Condensate,X11,PoW/PoS,500000000.0,121665451.643876,0
Independent Money System,Scrypt,PoW/PoS,21212121.0,5368934.0,0
ArgusCoin,Scrypt,PoW/PoS,28600000.0,1148324.0,0
LomoCoin,Scrypt,PoW/PoS,1000000000.0,500000.0,0
ProCurrency,SHA-256,PoS,75000000000.0,100545745.0,0
GoldReserve,X11,PoW/PoS,40000000.0,17171382.0,0
BenjiRolls,Scrypt,PoW,35520400.0,20276099.146523997,1
GrowthCoin,Scrypt,PoS,2000000000.0,295135466.361878,0
ILCoin,SHA-256,PoW,2500000000.0,1317747500.0,1
Phreak,PoS,PoS,30000000.0,11390225.974277198,0
Degas Coin,Scrypt,PoW/PoS,105000000.0,21358764.0,0
